city,state,num,lat,lon
Houston,TX,16,29.7601927,-95.3693896
Colorado Springs,CO,14,38.8338816,-104.8213634
Denver,CO,13,39.737567,-[phone]
San Antonio,TX,11,[phone],-[phone]
Mobile,AL,8,[phone],-[phone]
Fort Worth,TX,7,[phone],-[phone]
Austin,TX,6,30.267153,-97.7430608
Keller,TX,6,32.9345701,-97.251682
Arlington,TX,6,32.735687,-97.1080656
Columbus,OH,6,39.9611755,-82.9987942
Denton,TX,5,33.2148412,-97.1330683
Aurora,CO,5,39.7294319,-104.8319195
Bradenton,FL,5,27.4989278,-82.5748194
Littleton,CO,5,39.613321,-105.0166498
Lubbock,TX,5,33.5778631,-101.8551665
Frisco,TX,5,33.1506744,-96.8236116
Miami,FL,5,25.7889689,-80.2264393
Tampa,FL,4,27.950575,-82.4571776
Oklahoma City,OK,4,35.4675602,-97.5164276
Stuart,FL,4,27.197548,-80.2528257
Westminster,CO,4,39.8366528,-105.0372046
Dallas,TX,4,32.7801399,-96.8004511
Milton,FL,4,30.6324149,-87.0396881
Cape Coral,FL,4,26.5628537,-81.9495331
Midland,TX,4,31.9973456,-102.0779146
Aledo,TX,4,32.6959643,-97.6022471
Jacksonville,FL,4,30.3321838,-81.655651
Highlands Ranch,CO,4,39.5444444,-104.9680556
Wichita Falls,TX,3,33.9137085,-98.4933873
Phoenix,AZ,3,33.4483771,-112.0740373
Valencia,CA,3,34.3898162,-118.5642291
Port St. Lucie,FL,3,27.2758333,-80.355
Euless,TX,3,32.8370727,-97.0819541
Lexington,KY,3,38.0405837,-84.5037164
Plano,TX,3,33.0198431,-96.6988856
Brooksville,FL,3,28.5552719,-82.3878709
Charleston,SC,3,32.7765656,-79.9309216
Tallahassee,FL,3,30.4382559,-84.2807329
Dunedin,FL,3,28.0197404,-82.7717684
Baton Rouge,LA,3,30.4582829,-91.1403196
Metairie,LA,3,29.9840922,-90.1528519
Garland,TX,3,32.912624,-96.6388833
Cypress,TX,3,29.9691116,-95.6971686
Conroe,TX,3,30.3118769,-95.4560512
Pensacola,FL,3,30.421309,-87.2169149
Lewisville,TX,3,33.046233,-96.994174
Ormond Beach,FL,3,29.2858129,-81.0558894
Omaha,NE,3,41.2523634,-95.9979883
Atlanta,GA,3,33.7489954,-84.3879824
Boerne,TX,3,29.7946641,-98.7319703
Kissimmee,FL,3,28.2919557,-81.407571
Katy,TX,3,29.7857853,-95.8243956
Pembroke Pines,FL,3,26.007765,-80.2962555
Charlotte,NC,3,35.2270869,-80.8431267
Lakewood,CO,3,39.7047095,-105.0813734
Gulf Breeze,FL,3,30.3571438,-87.1638574
Stillwater,OK,3,36.1156071,-97.0583681
Saint Petersburg,FL,3,27.7730556,-82.64
Murfreesboro,TN,3,35.8456213,-86.39027
Greenfield,IN,2,39.785043,-85.7694226
Peyton,CO,2,39.0284685,-104.4841284
El Paso,TX,2,31.7699559,-106.4968055
Sylvania,OH,2,41.7189392,-83.7129935
Flower Mound,TX,2,33.0145673,-97.0969552
Asheville,NC,2,35.5950581,-82.5514869
Tifton,GA,2,31.4504629,-83.5084973
Richardson,TX,2,32.9481789,-96.7297205
Port Orange,FL,2,29.1383165,-80.9956105
Azle,TX,2,32.8951262,-97.5458565
Prescott,AZ,2,34.5400242,-112.4685025
Columbia,MO,2,38.9517053,-92.3340724
Chino Hills,CA,2,33.9898188,-117.7325848
Bristol,TN,2,36.5951059,-82.1887444
Addison,TX,2,32.96179,-96.8291685
Texarkana,TX,2,33.425125,-94.0476882
Oviedo,FL,2,28.669997,-81.2081203
Indianapolis,IN,2,39.768403,-86.158068
Erie,CO,2,40.0502623,-105.0499817
Joplin,MO,2,37.0842271,-94.513281
Ocala,FL,2,29.1871986,-82.1400923
Largo,FL,2,27.9094665,-82.7873244
Tomball,TX,2,30.0971621,-95.6160549
League City,TX,2,29.5074538,-95.0949303
Panama City,FL,2,30.1588129,-85.6602058
Broomfield,CO,2,39.9205411,-105.0866504
Gulf Shores,AL,2,30.2460361,-87.7008193
Pottsboro,TX,2,33.759271,-96.6694402
North Richland Hills,TX,2,32.8342952,-97.2289029
Lebanon,IN,2,40.0483744,-86.4691677
Las Vegas,NV,2,36.255123,-115.2383485
Weatherford,TX,2,32.7592955,-97.7972544
Dyersburg,TN,2,36.0345159,-89.3856281
Lawrenceville,GA,2,33.9562149,-83.9879625
Scottsdale,AZ,2,33.4941704,-111.9260519
Midlothian,VA,2,37.5059814,-77.6491578
Henrietta,TX,2,33.8173224,-98.1953221
Topeka,KS,2,39.0558235,-95.6890185
Palm Beach Gardens,FL,2,26.8233946,-80.1386547
Hollywood,FL,2,26.0112014,-80.1494901
Lumberton,TX,2,30.2657655,-94.1996286
Valrico,FL,2,27.9408333,-82.2425
Frederick,MD,2,39.4142688,-77.4105409
Hammond,LA,2,30.5043583,-90.4611995
Cibolo,TX,2,29.561618,-98.2269553
Altamonte Springs,FL,2,28.6611089,-81.3656242
Toledo,OH,2,41.6639383,-83.555212
Mission Viejo,CA,2,33.6000232,-117.6719953
Lafayette,LA,2,30.2240897,-92.0198427
Buffalo,TX,2,31.4637866,-96.0580197
Corpus Christi,TX,2,27.8005828,-97.396381
Watkinsville,GA,2,33.8628959,-83.4087708
Mckinney,TX,2,33.1972465,-96.6397822
Ooltewah,TN,2,35.075074,-85.0621728
Castle Rock,CO,2,39.3722121,-104.8560902
Centennial,CO,2,39.5807452,-104.8771726
Montgomery,TX,2,30.3882613,-95.6963355
Waco,TX,2,31.549333,-97.1466695
Missouri City,TX,2,29.6185669,-95.5377215
New Orleans,LA,2,29.9510658,-90.0715323
Beavercreek,OR,2,45.2879294,-122.5353423
Henderson,NV,2,36.0395247,-114.9817213
Seminole,FL,2,27.8397466,-82.7912134
Gulfport,MS,2,30.3674198,-89.0928155
Georgetown,TX,2,30.6326942,-97.6772311
Greencove Springs,FL,2,29.9919085,-81.6781467
Summerfield,FL,2,29.0085924,-82.0348092
Knoxville,TN,2,35.9606384,-83.9207392
Arvada,CO,2,39.8027644,-105.0874842
Cedar Creek,TX,2,30.0871611,-97.5008303
Memphis,TN,2,35.1495343,-90.0489801
Leander,TX,2,30.5788055,-97.8530686
Leland,NC,2,34.2562805,-78.0447143
Wilson,OK,2,34.1620385,-97.4258551
Sarasota,FL,2,27.3364347,-82.5306527
Durango,CO,2,37.27528,-107.8800667
Fort Myers,FL,2,26.640628,-81.8723084
Myrtle Beach,SC,2,33.6890603,-78.8866943
Grand Prairie,TX,2,32.7459645,-96.9977846
Spring,TX,2,30.0799405,-95.4171601
Dallas,GA,2,33.9237141,-84.8407732
Sherman,TX,2,33.6356618,-96.6088805
Chandler,AZ,2,33.3061605,-111.8412502
Port St Lucie,FL,2,27.2758333,-80.355
Loveland,CO,2,40.3977612,-105.0749801
Willis,TX,2,30.4249276,-95.4799418
Evergreen,CO,2,39.6333213,-105.3172146
Ponchatoula,LA,2,30.4388041,-90.4414762
Longmont,CO,2,40.1672068,-105.1019275
Carrollton,TX,2,32.9756415,-96.8899636
Covington,LA,2,30.4754702,-90.1009108
Hixson,TN,2,35.137265,-85.2368219
Mission,TX,2,26.2159066,-98.3252932
Bastrop,TX,2,30.1104947,-97.3152701
Fort Collins,CO,2,40.5852602,-105.084423
Springfield,OR,2,44.0462362,-123.0220289
Elizabethtown,KY,2,37.7030646,-85.8649408
Mineral Wells,TX,2,32.8084605,-98.1128223
Orlando,FL,2,28.5383355,-81.3792365
Edmond,OK,2,35.6528323,-97.4780954
Brandon,MS,1,32.2732024,-89.9859158
Waskom,TX,1,32.4787644,-94.0596305
Orange Beach,AL,1,30.2697033,-87.5867598
Montgomery,AL,1,32.3668052,-86.2999689
Appleton,WI,1,44.2619309,-88.4153847
Asheeville,NC,1,35.5950581,-82.5514869
Normal,IL,1,40.5142026,-88.9906312
Atlantic Beach,NC,1,34.6990505,-76.7402108
Nashville,TN,1,36.1666667,-86.7833333
Mongomery,TX,1,30.3882613,-95.6963355
Jacksonville,TX,1,31.963778,-95.2705042
Haines City,FL,1,28.1141841,-81.6178536
Smyrna,TN,1,35.9828412,-86.5186045
Park City,UT,1,40.6460622,-111.4979729
West Chester,OH,1,39.0875777,-81.9226372
Jordan,MN,1,44.6711949,-93.6294286
Oak Grove,MN,1,45.3407981,-93.326897
Pleasant View,TN,1,36.3942164,-87.0366685
Story,WY,1,44.574694,-106.8867261
Caldwell,ID,1,43.6629384,-116.6873596
Wrenshall,MN,1,46.6166577,-92.3853613
Allentown,PA,1,40.6084305,-75.4901833
Moore,SC,1,34.8334579,-81.9920463
Avilla,IN,1,41.3658823,-85.2388634
Avon By The Sea,NJ,1,40.1923357,-74.0159703
San Marcos,TX,1,29.8832749,-97.9413941
Windermere,FL,1,28.4955593,-81.5347952
Springfield,MA,1,42.1014831,-72.589811
Silver Creek,WA,1,46.525385,-122.5903908
Tucson,AZ,1,32.2217429,-110.926479
Winchester,VA,1,39.1856597,-78.1633341
Rockford,IL,1,42.2711311,-89.0939952
South Elgin,IL,1,41.9941938,-88.2922996
Casselberry,FL,1,28.677775,-81.3278455
Destrehan,LA,1,29.9429828,-90.3517469
Canton,GA,1,34.2367621,-84.4907621
Des Moines,IA,1,41.6005448,-93.6091064
Bozeman,MT,1,45.6834599,-111.050499
Pompano Beach,FL,1,26.2378597,-80.1247667
Wadsworth,OH,1,41.0256101,-81.7298519
Aubrey,TX,1,33.3042834,-96.986118
Saratoga,CA,1,37.2638324,-122.0230146
Devine,TX,1,29.1399633,-98.905306
Plainfield,IL,1,41.615915,-88.204069
Ralston,NE,1,41.2002566,-96.031987
Niceville,FL,1,30.5168639,-86.482172
Irving,TX,1,32.8140177,-96.9488945
Springtown,TX,1,32.9659566,-97.6836384
Lake Jackson,TX,1,29.0338575,-95.4343859
Coshocton,OH,1,40.2720151,-81.8595756
Owasso,OK,1,36.2695388,-95.8547119
Franklin,TN,1,35.9250637,-86.8688899
Altadena,CA,1,34.1897274,-118.1311819
N. Richland Hills,TX,1,32.8342952,-97.2289029
Burkburnett,TX,1,34.0978711,-98.5706134
Bowie,TX,1,33.5589953,-97.8486457
Conyers,GA,1,33.6676103,-84.0176904
Stephenville,TX,1,32.2206958,-98.2022633
Clyde,TX,1,32.4059605,-99.4936912
Juno Beach,FL,1,26.8797819,-80.0533743
Rio Verde,AZ,1,33.7225429,-111.6756942
Middletown,OH,1,39.5150576,-84.3982763
Christine,ND,1,46.5735737,-96.8017479
Sugar Land,TX,1,29.6196787,-95.6349463
Mcminnville,OR,1,45.2101162,-123.1987163
Santa Clarita,CA,1,34.3916641,-118.542586
Lockport,NY,1,43.1706128,-78.6903098
Warren,OH,1,41.2375569,-80.8184166
Boise,ID,1,43.6187102,-116.2146068
Celebration,FL,1,28.3252878,-81.5331286
Conway,AR,1,35.0886963,-92.4421011
Mount Dora,FL,1,28.8024918,-81.644519
Hichcock,TX,1,29.3482905,-95.0160368
Trenton,TN,1,35.9806239,-88.9414538
Elgin,SC,1,34.1709826,-80.794252
Bolivar,MO,1,37.6144838,-93.4104749
Crowley,TX,1,32.5790251,-97.3625172
Statesboro,GA,1,32.4487876,-81.7831674
Maplewood,MN,1,44.9530215,-92.9952153
Detroit,MI,1,42.331427,-83.0457538
Maurfreesboro,TN,1,35.8456213,-86.39027
Marshfield,MO,1,37.338658,-92.9071209
Talco,TX,1,33.3626129,-95.1046638
Spicewood,TX,1,30.4754724,-98.1564068
Graham,TX,1,33.1070597,-98.589502
Lancaster,OH,1,39.7136754,-82.5993294
Ellisville,MS,1,31.6040538,-89.1956142
Providence Village,TX,1,33.2219637,-96.9610298
Walnut,CA,1,34.0202894,-117.8653386
Merritt Island,FL,1,28.314751,-80.660301
Greenwood Village,CO,1,39.6172101,-104.9508141
Miami Beach,FL,1,25.790654,-80.1300455
West Valley,UT,1,40.6916132,-112.0010501
Los Angeles,CA,1,34.0522342,-118.2436849
Griffin,GA,1,33.2467807,-84.2640904
Tega Cay,SC,1,35.024312,-81.0278546
Bolingbrook,IL,1,41.6986416,-88.0683955
Walker,LA,1,30.4879678,-90.8614878
Dillon,CO,1,39.6302643,-106.0433518
Rockledge,PA,1,40.0812219,-75.0896176
Clarkston,MI,1,42.7351196,-83.4192941
Holly Hill,FL,1,29.2435916,-81.0375555
Lehigh Acres,FL,1,26.6253497,-81.6248026
Camp Wood,TX,1,29.6693924,-100.0122911
Pass Christian,MS,1,30.3157527,-89.2475429
Tayor,AZ,1,34.4650374,-110.0912265
Buford,GA,1,34.1206564,-84.0043513
Salisbury,NC,1,35.6709727,-80.4742261
Webster,TX,1,29.5377315,-95.1182645
Crystal River,FL,1,28.902479,-82.5926012
Belt Buckle,TN,1,35.5174913,-86.5804473
Tylie,TX,1,31.9685988,-99.9018131
Kasson,MN,1,44.0295675,-92.7509042
Concordia,KS,1,39.5708354,-97.6625396
Boca Raton,FL,1,26.3683064,-80.1289321
Bloomington,IL,1,40.4842027,-88.9936873
Hillsboro,TN,1,35.4123075,-85.9717487
Weyers Cave,VA,1,38.288462,-78.9130826
Wichita,KS,1,37.6888889,-97.3361111
Silverhill,AL,1,30.5454715,-87.7516559
Boulder City,NV,1,35.9782216,-114.8345117
Grove City,OH,1,39.8814519,-83.0929644
Park City,KY,1,37.0939375,-86.046367
Waxahachie,TX,1,32.3865312,-96.8483311
Newberg,OR,1,45.3001178,-122.9731565
Billings,MT,1,45.7832856,-108.5006904
Northport,AL,1,33.229007,-87.5772293
Wylie,TX,1,33.0151201,-96.5388789
Agate,CO,1,39.4614985,-103.9423755
Withee,WI,1,44.9563574,-90.5976351
Natalia,TX,1,29.189684,-98.8625269
Golden,CO,1,39.755543,-105.2210997
Englewood,CO,1,39.6477653,-104.9877597
Pearl River,LA,1,30.3760264,-89.7483972
Cleveland,TX,1,30.34132,-95.0854885
Daytona Beach,FL,1,29.2108147,-81.0228331
Akron,OH,1,41.0814447,-81.5190053
Hesperia,CA,1,34.4263886,-117.3008784
Conover,NC,1,35.7065217,-81.2186933
Richmond,KY,1,37.7478572,-84.2946539
Kingwood,TX,1,30.0575359,-95.1902986
Peoria,AZ,1,33.5805955,-112.2373779
Valley Village,CA,1,34.1633045,-118.3841777
Sea Bright,NJ,1,40.3614987,-73.9740262
Clovis,NM,1,34.4047987,-103.2052272
Imperial,MO,1,38.3697763,-90.3784525
Key Biscayne,FL,1,25.693713,-80.1628248
Rocky Mount,NC,1,35.9382103,-77.7905339
Boynton Beach,FL,1,26.5317866,-80.0905465
Silsbee,TX,1,30.3490976,-94.1779624
Webster,NY,1,43.2122851,-77.4299939
Monson,MA,1,42.1042451,-72.3189519
Winchester,KY,1,37.990079,-84.1796503
Spring Hope,NC,1,35.9451536,-78.1119345
Benton,KY,1,36.8572781,-88.350315
Washington,MI,1,42.7244759,-83.0360419
Plymouth,NC,1,35.8668281,-76.7485555
Traverse City,MI,1,44.7630567,-85.6206317
Elkhart,IN,1,41.6819935,-85.9766671
Brownsburg,IN,1,39.8433769,-86.3977735
Starke,FL,1,29.9441298,-82.1098275
Rosemount,MN,1,44.7394103,-93.1257723
Breckenridge,CO,1,39.4816537,-106.0383518
Wellington,FL,1,26.6617635,-80.2683571
Bells,TX,1,33.6103837,-96.4108188
Chatfield,TX,1,32.2415365,-96.4074824
Fort Pierce,FL,1,27.4467056,-80.3256056
Coral Springs,FL,1,26.271192,-80.2706044
Port Richey,FL,1,28.2716755,-82.7195451
Monroe,LA,1,32.5093109,-92.1193012
Glenallen,MO,1,37.3178318,-90.0278816
