city,state,num,lat,lon
Swansboro,NC,1,34.6876621,-77.1191166
Muleshoe,TX,1,34.2264676,-102.7238263
Redwing,MN,1,44.5660691,-92.5369563
Overland Park,KS,1,38.9822282,-94.6707917
Cottage Grove,MN,1,44.8277446,-92.9438218
Temple,GA,1,33.7370514,-85.032445
Magnolia,TX,1,30.2093794,-95.7507815
Gibsonton,FL,1,27.8536365,-82.382593
Medina,OH,1,41.136192,-81.867374
Hobe Sound,FL,1,27.059498,-80.1364323
Seffner,FL,1,27.9836329,-82.2756468
Luling,LA,1,29.9321498,-90.3664694
Millsboro,DE,1,38.5915023,-75.2913018
Desoto,TX,1,32.5898577,-96.8569451
Ennis,MT,1,45.3491133,-111.7318796
Bethlehem,PA,1,40.6259316,-75.3704579
Hendersonville,TN,1,36.3047735,-86.6199957
Sandy Springs,GA,1,33.9304352,-84.3733147
Jennings,LA,1,30.2224284,-92.657085
Bardstown,KY,1,37.8092279,-85.4669025
Temple,TX,1,31.0982344,-97.342782
Cleveland,OH,1,41.4994954,-81.6954088
Leadville,CO,1,39.2508229,-106.2925238
Athens,AL,1,34.8028661,-86.9716741
Ferndale,WA,1,48.8464991,-122.5910056
Port O'Connor,TX,1,28.4475898,-96.4053596
Rockvale,TN,1,35.7572885,-86.5313816
Brighton,CO,1,39.9852617,-104.8205283
Alpharetta,GA,1,34.0753762,-84.2940899
Bronson,FL,1,29.4477445,-82.6423336
Boones Mill,VA,1,37.1168053,-79.9553136
Slaton,TX,1,33.4373113,-101.6434915
Breckenridge,TX,1,32.7556768,-98.9022898
Platteville,CO,1,40.2149829,-104.8227494
Decatur,GA,1,33.7748275,-84.2963123
Yorkville,IL,1,41.6411409,-88.4472948
Ardmore,OK,1,34.1742611,-97.1436254
Reeds Spring,MO,1,36.7497827,-93.3779641
Redding,CA,1,40.5865396,-122.3916754
Wenatchee,WA,1,47.4234599,-120.3103494
Palm Harbor,FL,1,28.0780718,-82.7637127
Hialeah,FL,1,25.8575963,-80.2781057
Fort Lauderdale,FL,1,26.1224386,-80.1373174
Marietta,OH,1,39.415352,-81.4548436
Lakeland,FL,1,28.0394654,-81.9498042
Ward,CO,1,40.0722083,-105.5083316
Somerset,KY,1,37.0920222,-84.6041084
Hephzibah,GA,1,33.3140311,-82.0967857
Allen,TX,1,33.1031744,-96.6705503
Minnetonka,MN,1,44.9211836,-93.4687489
Pasadena,MD,1,39.1073317,-76.5710753
Dodgeville,WI,1,42.9602743,-90.1301237
Mesquite,TX,1,32.7667955,-96.5991593
Big Spring,TX,1,32.2503979,-101.4787355
Mt. Vernon,TX,1,33.1887271,-95.2213321
Concord,NC,1,35.4087517,-80.579511
Mesa,AZ,1,33.4151843,-111.8314724
Baytown,TX,1,29.7355047,-94.9774274
Saint Charles,MO,1,38.788698,-90.511764
Monclova,OH,1,41.5586632,-83.7329931
Mead,CO,1,40.2333174,-104.9985899
Hendersonville,NC,1,35.3187279,-82.4609528
Floyds Knobs,IN,1,38.3245116,-85.8735775
Humble,TX,1,29.9988312,-95.2621553
Rock Island,TN,1,35.7922895,-85.6133123
Milliken,CO,1,40.3294268,-104.85525
Kodak,TN,1,35.9745323,-83.6268396
Safford,AZ,1,32.8339546,-109.70758
Hawkins,TX,1,32.5884735,-95.2041135
Pittsburg,CA,1,38.0279762,-121.8846806
Palmetto,FL,1,27.5214269,-82.5723193
Round Rock,TX,1,30.5082551,-97.678896
Englishtown,NJ,1,40.2973319,-74.3582041
Springboro,OH,1,39.5522815,-84.2332718
Kemp,TX,1,32.4426403,-96.2299771
Everett,WA,1,47.9789848,-122.2020794
Custer,SD,1,43.7666507,-103.5988057
Fort Walton Beach,FL,1,30.4200708,-86.6170308
Ball,LA,1,31.4154574,-92.4118036
Friendswood,TX,1,29.5293998,-95.2010447
Casper,WY,1,42.866632,-106.313081
Edgewood,TX,1,32.6981846,-95.8852438
Plainview,TX,1,34.1847936,-101.7068417
Albany,NY,1,42.6525793,-73.7562317
Clearwater,FL,1,27.9658533,-82.8001026
Kettering,OH,1,39.6895036,-84.1688274
Cincinnati,OH,1,39.1031182,-84.5120196
Mullica Hill,NJ,1,39.7392804,-75.2240718
Cross Plains,TX,1,32.1262493,-99.1653425
Portland,OR,1,45.5234515,-122.6762071
Palacios,TX,1,28.7080461,-96.217467
Tavares,FL,1,28.8041579,-81.725632
Lake Mary,FL,1,28.7588833,-81.3178446
Richmond,VA,1,37.5407246,-77.4360481
Marquand,MO,1,37.4292209,-90.1681676
Columbia,SC,1,34.0007104,-81.0348144
Guntersville,AL,1,34.3581473,-86.2947041
Sour Lake,TX,1,30.1402122,-94.4110239
Birdsboro,PA,1,40.2645371,-75.8040852
Brandon,FL,1,27.937801,-82.2859247
Prattville,AL,1,32.4640245,-86.4596966
Sulphur,LA,1,30.2365943,-93.3773783
Thackerville,OK,1,33.7934373,-97.143068
Rogers,AR,1,36.3320196,-94.1185366
Blue Ridge,TX,1,33.2978909,-96.4016498
Downington,PA,1,40.0064958,-75.7032742
Calgary,AL,1,53.4303737,-113.4935933
Wrightsville Beach,NC,1,34.2085036,-77.7963709
Morristown,TN,1,36.2139814,-83.2948922
Southfield,MI,1,42.4733688,-83.2218731
Sanford,FL,1,28.8028612,-81.269453
Sylmar,CA,1,34.3058279,-118.4571974
Kalispell,MT,1,48.200531,-114.315102
Corinth,TX,1,33.1540091,-97.0647322
St. Paul,MN,1,44.9537029,-93.0899578
Green Cove Springs,FL,1,29.9919085,-81.6781467
Parrish,FL,1,27.5875357,-82.4250941
Virginia Beach,VA,1,36.8529263,-75.977985
Cedar Rapids,IA,1,41.9778795,-91.6656232
The Woodlands,TX,1,30.1658207,-95.4612625
Fairfield,IA,1,41.0072222,-91.9658333
Stanford,FL,1,28.8028612,-81.269453
Marquette,MI,1,46.5475825,-87.3955954
East Longmeadow,MA,1,42.0645396,-72.5125863
South Hill,VA,1,36.726532,-78.1288857
Deer Park,TX,1,29.7052284,-95.1238204
Winona,TX,1,32.4895892,-95.167169
Liverpool,NY,1,43.106456,-76.2177046
Woodland Park,CO,1,38.9938808,-105.0569301
Archer City,TX,1,33.5956593,-98.6256128
Fargo,ND,1,46.8771863,-96.7898034
Lebaon,TN,1,36.2081098,-86.2911024
Woodstock,GA,1,34.1014873,-84.5193754
Columbia,LA,1,32.1051567,-92.0779129
Pine Knoll Shores,NC,1,34.6973838,-76.8132697
Lamesa,TX,1,32.7376001,-101.950992
Murietta,GA,1,33.952602,-84.5499327
Morgantown,WV,1,39.629526,-79.9558968
Milwaukee,WI,1,43.0389025,-87.9064736
Pinckney,MI,1,42.4567013,-83.9463358
Myrtle,MS,1,34.5584338,-89.1192349
Lucedale,MS,1,30.9251869,-88.5900235
Indialantic,FL,1,28.0894599,-80.5656079
Poolville,TX,1,32.9747699,-97.8582374
Tappahannock,VA,1,37.9254135,-76.8591301
Worthington,OH,1,40.0931191,-83.017962
Port Saint Lucie,FL,1,27.2758333,-80.355
San Ant5Onio,TX,1,29.4241219,-98.4936282
Mesquite,NM,1,32.1645415,-106.6966649
Palm Bay,FL,1,28.0344621,-80.5886646
Loudonville,OH,1,40.6353382,-82.2332144
Hastings,MN,1,44.7443293,-92.8513706
Kenner,LA,1,29.9940924,-90.2417434
Pylesville,MD,1,39.6896661,-76.373595
Rochester,MN,1,44.0234,-92.46295
Shoreacres,TX,1,29.6202287,-95.009928
Oxford,AL,1,33.6142714,-85.8349648
Larkspur,CO,1,39.2286021,-104.887203
Jackson,GA,1,33.2945651,-83.9660209
Knox,IN,1,41.2958751,-86.6250139
Slidell,LA,1,30.2751945,-89.7811745
Sonora,TX,1,30.5668484,-100.6434273
Wallingford,KY,1,38.4050777,-83.6121366
Corsicana,TX,1,32.0954304,-96.4688727
Coppell,TX,1,32.9545687,-97.0150078
Southlake,TN,1,36.1048172,-86.7289732
Queen Creek,AZ,1,33.2486638,-111.6342993
Saint Cloud,FL,1,28.2489016,-81.2811801
Albuquerque,NM,1,35.110703,-106.609991
Ojai,CA,1,34.4480495,-119.242889
Weeki Wachee,FL,1,28.5155513,-82.5728769
Lake Hopatcong,NJ,1,40.9503131,-74.6327236
Snellville,GA,1,33.857328,-84.0199108
Beaumont,CA,1,33.9294606,-116.977248
Milner,GA,1,33.1167891,-84.1965855
Apopka,FL,1,28.68675,-81.513276
Tacoma,WA,1,47.2528768,-122.4442906
Laplace,LA,1,30.0665907,-90.4800848
Saraland,AL,1,30.820742,-88.0705556
Mansfield,TX,1,32.5631924,-97.1416768
Prior Lake,MN,1,44.7132969,-93.4227274
Wilcox,NE,1,40.3650122,-99.1700909
Shawnee,KS,1,39.0228485,-94.7151865
Vincent,OH,1,39.3747481,-81.6708617
Davenport,FL,1,28.1614046,-81.6017417
Alvin,TX,1,29.4238472,-95.2441009
Texarkana,AR,1,33.4417915,-94.0376881
Laporte,TX,1,29.6657838,-95.0193728
Decatur,TX,1,33.2342834,-97.5861393
Krum,TX,1,33.2615068,-97.2380725
New Branfels,TX,1,29.7030024,-98.1244531
Tonganoxie,KS,1,39.109724,-95.0877465
Olivia,NC,1,35.3596014,-79.1097465
New Hope,AL,1,34.5370339,-86.3944307
Dandridge,TN,1,36.0153693,-83.4148895
Tiverton,RI,1,41.6259211,-71.2134231
Bedford,TX,1,32.844017,-97.1430671
Anton,TX,1,33.8112013,-102.1637854
Seguin,TX,1,29.5688411,-97.9647269
New London,OH,1,41.0850542,-82.3998887
Hellertown,PA,1,40.5795437,-75.3407346
Lodi,CA,1,38.1341477,-121.2722194
Jensen Beach,FL,1,27.2544906,-80.2297697
Salem,AL,1,32.5968028,-85.2385527
Coldwater,MS,1,34.6917684,-89.9773124
Prosper,TX,1,33.2362278,-96.80111
Brookfield,CT,1,41.4825947,-73.4095652
Perrysburg,OH,1,41.556996,-83.627157
Harrah,OK,1,35.4895085,-97.1636408
Moorestown,NJ,1,39.9688817,-74.948886
Jefferson,WI,1,43.0055594,-88.8073273
Saint Augustine,FL,1,29.8942639,-81.3132083
Poplar Bluff,MO,1,36.7569994,-90.392888
Fort Mill,SC,1,35.0073697,-80.9450759
Livingston,TX,1,30.711029,-94.9329898
Marble Falls,TX,1,30.5782446,-98.2728003
Burlington,NC,1,36.0956918,-79.4377991
Hempstead,TX,1,30.0974405,-96.0782918
Lacombe,LA,1,30.3135288,-89.9431264
North Fort Myers,FL,1,26.6672935,-81.8800861
Poncha Springs,CO,1,38.5127752,-106.0772384
Cheyenne,WY,1,41.1399814,-104.8202462
Bullard,TX,1,32.1398804,-95.320229
Burbank,CA,1,34.1808392,-118.3089661
Van Buren,AR,1,35.436756,-94.348268
Elk River,MN,1,45.3172222,-93.5811111
Ocean Springs,MS,1,30.4113097,-88.8278057
Lilburn,GA,1,33.8901036,-84.1429719
Avondale,LA,1,29.9129834,-90.2036868
Newburgh,IN,1,37.9444882,-87.4052865
Maple Grove,MN,1,45.0724642,-93.4557877
Fairmont,WV,1,39.4850848,-80.1425781
Burlington,KY,1,39.02756,-84.7241133
Cedar Park,TX,1,30.505198,-97.8202888
Rockmart,GA,1,34.0026005,-85.0416133
Freeport,FL,1,30.4982516,-86.1360517
Indianola,OK,1,35.1628757,-95.7747155
Weir,TX,1,30.6749425,-97.5861701
Deerfield,OH,1,41.0245024,-81.0500944
Floral City,FL,1,28.7499876,-82.2967581
Wolfforth,TX,1,33.5059189,-102.0090575
Cookeville,TN,1,36.162839,-85.5016423
Sunapee,NH,1,43.3875746,-72.0878634
Canal Winchester,OH,1,39.8466556,-82.8123646
E Providence,RI,1,41.8137116,-71.3700545
Oceanside,CA,1,33.1958696,-117.3794834
Easton,PA,1,40.688432,-75.2207323
Ft. Mill,SC,1,35.0073697,-80.9450759
Cary,NC,1,35.79154,-78.7811169
St George Island,FL,1,29.6584899,-84.8802444
Shreveport,LA,1,32.5251516,-93.7501789
Greenville,SC,1,34.8526176,-82.3940104
Seabrook,TX,1,29.5641184,-95.0254839
Pinehurst,TX,1,30.1702373,-95.6820191
S. Cottage Grove,MN,1,44.8277446,-92.9438218
Sheffield,AL,1,34.7650887,-87.6986407
Puyallup,WA,1,47.1853785,-122.2928974
Prairieville,LA,1,30.3058611,-90.9723583
Clermont,FL,1,28.5494447,-81.7728543
Selkirk,NY,1,42.5323027,-73.7984563
Caballo,NM,1,32.975612,-107.3078306
Abeline,TX,1,32.4487364,-99.7331439
Bonner Springs,KS,1,39.059726,-94.8835754
Menifee,CA,1,33.6783333,-117.1669444
Onancock,VA,1,37.7117971,-75.7490966
Bellevue,WA,1,47.610377,-122.2006786
Midland,NC,1,35.2273656,-80.5006219
Harrison,TN,1,35.1136837,-85.1380092
Chicago,IL,1,41.8781136,-87.6297982
Simpsonville,SC,1,34.7370639,-82.2542834
Bloomington,MN,1,44.840798,-93.2982799
Long Beach,CA,1,33.768321,-118.1956168
Georgetown,KY,1,38.2097967,-84.5588311
Stella,NC,1,34.7743276,-77.1505072
Ft. Myers,FL,1,26.640628,-81.8723084
Winston,GA,1,33.727253,-84.8244225
Glenn Heights,TX,1,32.5487479,-96.8566667
Cocoa,FL,1,28.3861159,-80.7419984
Anaconda,MT,1,46.1262998,-112.9478359
Florence,AL,1,34.79981,-87.677251
Moss Point,MS,1,30.4115881,-88.5344601
Seymour,MO,1,37.1464398,-92.7687818
Crystal,MN,1,45.0327425,-93.3602286
Mooresville,IN,1,39.6128243,-86.37416
Abelene,TX,1,32.4487364,-99.7331439
Dexter,MO,1,36.7958866,-89.9578688
Pollock,LA,1,31.5257321,-92.4070823
Marietta,GA,1,33.952602,-84.5499327
Fountain Hills,AZ,1,33.60535,-111.741113
Kings Mountain,NC,1,35.2451342,-81.3411942
Ingleside,TX,1,27.8778026,-97.211657
Fairburn,GA,1,33.5670562,-84.5810418
Port Aransas,TX,1,27.8339158,-97.0610994
Yankton,SD,1,42.8711088,-97.3972813
Rathdrum,ID,1,47.8124031,-116.8965857
Richmond,MO,1,39.278622,-93.9768876
Hampton,VA,1,37.0298687,-76.3452218
Suffolk,VA,1,36.7282054,-76.5835621
Franklin,OH,1,39.5589474,-84.3041074
Cocoa Beach,FL,1,28.3200067,-80.6075513
Sandy,UT,1,40.5725,-111.8597222
St. Charles,IL,1,41.9141945,-88.3086867
Kyle,TX,1,29.9891052,-97.8772267
Custer,WI,1,44.5105265,-89.4262266
Olathe,KS,1,38.8813958,-94.8191285
Minneapolis,MN,1,44.983334,-93.26667
North Miami Beach,FL,1,25.9331488,-80.1625463
Wolfeboro,NH,1,43.5852069,-71.2094799
Brookfield,MO,1,39.7844687,-93.0735348
Mandeville,LA,1,30.3582506,-90.0656311
Lenoir City,TN,1,35.7972998,-84.2560299
Wilsonville,OR,1,45.2998418,-122.7737062
Vero Beach,FL,1,27.6386434,-80.3972736
Greeley,CO,1,40.4233142,-104.7091322
South Beloit,IL,1,42.4930708,-89.0367763
Lake Wales,FL,1,27.9014133,-81.5859099
San Diego,CA,1,32.7153292,-117.1572551
Lake Havasu City,AZ,1,34.483901,-114.3224548
Weston,FL,1,26.1003654,-80.3997748
Rineyville,KY,1,37.7495098,-85.9699631
Madison,SD,1,44.0060847,-97.1139496
Littlefield,TX,1,33.9173148,-102.3249022
Bailey,CO,1,39.4055449,-105.4733328
Kenosha,WI,1,42.5847425,-87.8211854
Napa,CA,1,38.2975381,-122.286865
Lowell,AR,1,36.2553543,-94.1307587
Dumont,CO,1,39.7647099,-105.600278
King Of Prussia,PA,1,40.1012856,-75.3835525
Peculiar,MO,1,38.7191764,-94.4585625
Reynoldsburg,OH,1,39.9547861,-82.8121191
New Braunfels,TX,1,29.7030024,-98.1244531
Boutte,LA,1,29.9024284,-90.3881369
